X;Y;Class0;Class1;Class2
-4.14653;3.42023;0;0;1
-4.48318;-3.0562;0;0;1
0.313546;-0.886461;1;0;0
0.406351;1.99512;0;1;0
1.3743;-3.61647;0;1;0
2.26091;-3.67255;0;0;1
4.75852;4.69537;0;0;1
0.163003;2.14595;0;1;0
-1.77044;-4.58932;0;0;1
2.95186;-1.01179;0;1;0
-2.29168;-0.664793;0;1;0
-0.610286;2.44043;0;1;0
-4.21544;-2.49139;0;0;1
-4.74649;-3.15666;0;0;1
4.62648;-4.19127;0;0;1
3.3598;-0.716855;0;1;0
1.95974;1.885;0;1;0
-0.91047;-4.41806;0;0;1
-3.26706;4.15214;0;0;1
-3.43563;-0.576478;0;1;0
-2.49757;-2.60213;0;1;0
0.492267;-4.06127;0;0;1
2.14596;-3.17134;0;1;0
1.60197;4.34614;0;0;1
-2.20066;1.38271;0;1;0
4.54865;0.166963;0;0;1
2.37897;1.57111;0;1;0
0.543541;-0.643271;1;0;0
1.11721;2.30039;0;1;0
-0.803999;-4.52284;0;0;1
-2.52269;0.660372;0;1;0
-1.44027;-3.41354;0;1;0
2.57846;-3.79835;0;0;1
-4.85607;-1.5812;0;0;1
-3.83927;-4.08201;0;0;1
-4.53997;-4.05843;0;0;1
-4.59271;-1.88587;0;0;1
3.55461;4.7951;0;0;1
2.03658;-3.2467;0;1;0
-0.258262;-4.82839;0;0;1
-4.02166;2.63364;0;0;1
-0.0838413;3.06913;0;1;0
-0.265283;-1.53696;1;0;0
-3.26798;-0.353262;0;1;0
-0.661483;1.49774;1;0;0
-1.01495;-4.51941;0;0;1
1.1585;4.49146;0;0;1
1.35094;3.8668;0;0;1
-4.54696;-2.39106;0;0;1
-1.25387;-4.84695;0;0;1
1.2586;4.33436;0;0;1
0.0313625;0.0103989;1;0;0
3.5649;0.393775;0;1;0
1.58694;1.83964;0;1;0
-3.37066;1.15851;0;1;0
-4.29431;4.43892;0;0;1
1.42419;4.44252;0;0;1
-4.73489;3.67199;0;0;1
0.857756;1.36404;1;0;0
4.4023;3.00949;0;0;1
0.754742;1.77168;1;0;0
-1.1183;0.733671;1;0;0
1.43288;-3.715;0;1;0
-0.417471;3.11204;0;1;0
0.456168;3.2064;0;1;0
4.41465;1.2594;0;0;1
-1.13897;3.20427;0;1;0
4.61191;1.51485;0;0;1
4.05351;-2.93316;0;0;1
-3.04209;-2.26039;0;1;0
-4.30639;-2.85411;0;0;1
-3.99222;-1.22741;0;0;1
-4.81778;-4.61037;0;0;1
-4.05557;1.18254;0;0;1
1.83007;-1.63446;0;1;0
-4.28811;1.55723;0;0;1
-1.81024;-1.14603;0;1;0
3.44875;1.81614;0;1;0
-4.76728;-1.59375;0;0;1
3.14468;-2.39305;0;1;0
-2.18145;-0.0396256;0;1;0
-3.81835;1.9289;0;0;1
1.96737;-1.51663;0;1;0
1.28943;4.36648;0;0;1
3.77472;-4.60814;0;0;1
2.35071;-0.820539;0;1;0
3.03481;4.67581;0;0;1
-2.17965;0.479719;0;1;0
-3.2256;-0.765291;0;1;0
2.50615;0.685203;0;1;0
3.06835;0.759246;0;1;0
4.90505;2.31648;0;0;1
-0.873823;-3.7231;0;1;0
-1.27982;-2.49984;0;1;0
2.76413;0.80544;0;1;0
-1.59196;3.67117;0;0;1
4.30757;0.618667;0;0;1
3.58413;-2.61403;0;0;1
-0.71006;1.79845;1;0;0
2.50871;2.39909;0;1;0
2.54543;-2.61764;0;1;0
-3.96876;-1.22271;0;0;1
4.02553;0.343275;0;0;1
0.0525236;-0.0343881;1;0;0
3.26457;-1.10382;0;1;0
-1.7995;-2.02365;0;1;0
3.95523;-4.00015;0;0;1
-1.10798;-4.46515;0;0;1
-4.89162;4.58541;0;0;1
4.05382;3.47143;0;0;1
-4.08713;-1.45095;0;0;1
-1.80686;4.56801;0;0;1
4.50062;1.7677;0;0;1
4.50607;-0.17479;0;0;1
0.734379;-0.0697432;1;0;0
1.31837;-4.16716;0;0;1
-0.515545;-4.08296;0;0;1
-2.06789;1.02441;0;1;0
-1.71335;0.537031;1;0;0
1.72518;-2.87272;0;1;0
2.52375;4.46195;0;0;1
2.91579;2.81296;0;0;1
2.89618;-3.86535;0;0;1
-4.08794;4.30929;0;0;1
-0.0557971;4.74248;0;0;1
-4.42441;4.95931;0;0;1
0.495289;-4.44129;0;0;1
-0.584695;2.37036;0;1;0
3.87704;0.459158;0;1;0
-1.49085;2.05831;0;1;0
-3.82933;4.68652;0;0;1
-3.57008;1.8803;0;0;1
2.61511;3.36964;0;0;1
1.18218;3.66869;0;1;0
-3.98877;3.38481;0;0;1
-4.15893;-0.739085;0;0;1
2.00969;-2.77424;0;1;0
-4.27237;-1.03348;0;0;1
3.2186;3.91897;0;0;1
2.06242;-3.53395;0;0;1
-4.18651;0.133262;0;0;1
-4.15162;-2.66772;0;0;1
4.8664;0.813055;0;0;1
-1.25729;3.63138;0;1;0
-1.29358;3.8036;0;0;1
3.128;-2.63315;0;0;1
4.47249;4.07694;0;0;1
4.86001;0.918887;0;0;1
2.53378;-1.49782;0;1;0
-1.2374;2.08181;0;1;0
-4.16499;-0.18333;0;0;1
2.77147;-1.22012;0;1;0
0.584043;2.05084;0;1;0
-0.75778;-2.51276;0;1;0
4.06354;-1.69747;0;0;1
-3.88803;-0.655481;0;1;0
-0.0737486;-2.46318;0;1;0
-4.88646;-0.947979;0;0;1
-0.313394;0.71473;1;0;0
-4.43697;2.40974;0;0;1
-3.81182;2.67195;0;0;1
-3.82474;3.2279;0;0;1
1.4921;2.44212;0;1;0
2.46045;1.81039;0;1;0
0.833688;-2.62494;0;1;0
4.62173;-0.997771;0;0;1
-1.25129;-0.222851;1;0;0
-2.14288;-4.17109;0;0;1
3.68599;0.283701;0;1;0
-2.76404;-0.636642;0;1;0
4.63223;3.02109;0;0;1
-4.87846;4.77901;0;0;1
4.69879;0.56005;0;0;1
-4.5684;-1.77314;0;0;1
3.91143;-4.56599;0;0;1
0.277011;4.24643;0;0;1
4.92965;4.19116;0;0;1
-4.26203;-2.4701;0;0;1
0.538543;1.95411;0;1;0
4.69303;-4.24565;0;0;1
0.230979;-3.33785;0;1;0
1.29399;-2.83191;0;1;0
1.95749;-2.05506;0;1;0
-0.454589;4.95831;0;0;1
1.27558;1.96925;0;1;0
0.843143;-1.15798;1;0;0
4.01158;2.37101;0;0;1
-4.54554;4.15254;0;0;1
-2.19037;4.58702;0;0;1
4.50412;-4.42136;0;0;1
3.90264;-1.05478;0;0;1
-0.443432;-3.93244;0;1;0
1.20133;-1.6434;0;1;0
-2.22619;-3.3032;0;1;0
-3.11879;1.46848;0;1;0
-0.363016;-1.11732;1;0;0
-1.46648;-2.70605;0;1;0
0.836561;-2.34062;0;1;0
-4.22265;-1.39655;0;0;1
4.74395;-2.4005;0;0;1
4.86211;-0.467592;0;0;1
1.98162;-4.67684;0;0;1
0.360964;-2.20236;0;1;0
-1.90472;-0.887933;0;1;0
3.13795;1.02782;0;1;0
1.84731;-2.29042;0;1;0
-3.37383;-3.66815;0;0;1
4.10927;-4.238;0;0;1
3.22537;4.40532;0;0;1
4.498;-0.83361;0;0;1
2.25719;0.811626;0;1;0
1.13415;4.19177;0;0;1
-0.81757;-4.17252;0;0;1
4.32728;3.76661;0;0;1
3.66064;0.515879;0;1;0
-4.54781;-3.35166;0;0;1
-4.73633;-0.887449;0;0;1
-1.23537;2.77602;0;1;0
3.10553;-0.196299;0;1;0
4.87276;4.85286;0;0;1
-3.49583;-1.23261;0;1;0
0.941307;2.49578;0;1;0
-1.19109;-1.07011;1;0;0
4.69914;3.29164;0;0;1
3.42119;0.690815;0;1;0
3.38329;-4.36488;0;0;1
-0.313068;-4.63178;0;0;1
-0.851805;-3.66148;0;1;0
-2.26593;-4.86328;0;0;1
-4.43624;-4.24641;0;0;1
3.64722;1.91714;0;0;1
3.12901;0.343463;0;1;0
4.99718;2.49911;0;0;1
4.96637;4.13166;0;0;1
0.554317;0.851495;1;0;0
2.68987;2.26121;0;1;0
4.44766;2.57081;0;0;1
3.49647;-1.22149;0;1;0
-2.52652;-2.58915;0;1;0
-0.494558;-2.94955;0;1;0
-3.70841;-2.48558;0;0;1
4.54051;-2.25268;0;0;1
1.06175;-2.92772;0;1;0
-2.71357;3.78221;0;0;1
1.71701;2.56999;0;1;0
1.18128;-4.53104;0;0;1
-1.41837;-2.31328;0;1;0
-3.86442;-4.77815;0;0;1
1.71573;-0.0183482;1;0;0
0.203077;-0.237893;1;0;0
2.72318;3.31371;0;0;1
0.201635;-1.92223;1;0;0
3.52182;3.16386;0;0;1
0.519068;4.67974;0;0;1
0.60938;-4.11592;0;0;1
3.76654;2.91818;0;0;1
-0.965171;0.899559;1;0;0
-3.65985;-0.19954;0;1;0
-4.71217;-0.794642;0;0;1
2.55137;2.84668;0;1;0
1.2031;1.39361;1;0;0
2.0408;3.05045;0;1;0
-2.87036;4.03151;0;0;1
-3.63629;1.17264;0;1;0
-4.85455;4.80463;0;0;1
-1.49412;1.08088;1;0;0
0.899177;1.36644;1;0;0
-1.07756;0.548156;1;0;0
-0.625251;-4.08998;0;0;1
4.04159;2.26397;0;0;1
-1.51745;0.474463;1;0;0
0.139895;-0.490895;1;0;0
2.83653;4.10471;0;0;1
-1.03457;-2.02041;0;1;0
1.22087;0.236022;1;0;0
3.62364;1.97642;0;0;1
4.49521;2.96472;0;0;1
-3.52927;-0.406532;0;1;0
4.26588;3.42091;0;0;1
-0.0788369;2.68918;0;1;0
-2.41756;-4.33764;0;0;1
-0.408642;-4.54139;0;0;1
4.80033;1.20806;0;0;1
-0.0738192;-1.52587;1;0;0
-1.71248;-2.90869;0;1;0
1.33401;0.796499;1;0;0
-2.59854;-1.58437;0;1;0
-4.24137;0.372634;0;0;1
-3.7112;-0.398808;0;1;0
-3.71954;0.847661;0;1;0
-3.48097;-0.996995;0;1;0
-3.61173;1.97668;0;0;1
1.40875;-3.19933;0;1;0
-3.1812;1.96501;0;1;0
-1.54333;-0.883388;1;0;0
3.96788;3.74318;0;0;1
-0.260384;0.152361;1;0;0
1.67558;4.7311;0;0;1
-3.2768;1.01935;0;1;0
-3.07711;-2.76151;0;0;1
-4.59131;3.21791;0;0;1
-3.31065;-1.54917;0;1;0
-2.2141;-1.52381;0;1;0
-3.2299;-4.68195;0;0;1
-4.11297;0.487153;0;0;1
-3.79364;0.344235;0;1;0
-0.392212;-1.44009;1;0;0
-2.93666;3.94217;0;0;1
-1.3573;-3.71252;0;1;0
0.0341725;-1.699;1;0;0
1.90395;-1.78417;0;1;0
-4.60688;-4.07709;0;0;1
2.9941;-0.188546;0;1;0
1.279;1.87785;0;1;0
-4.18241;0.11657;0;0;1
3.73579;-3.43022;0;0;1
4.20872;-1.22714;0;0;1
-4.38922;-4.97405;0;0;1
-2.23122;3.68301;0;0;1
3.06201;-4.15483;0;0;1
2.4826;0.972781;0;1;0
-3.15479;4.86257;0;0;1
-2.90651;0.365906;0;1;0
-1.29528;4.24042;0;0;1
-0.15477;-2.63883;0;1;0
1.18255;2.59955;0;1;0
-1.31086;0.312657;1;0;0
-0.374653;2.20516;0;1;0
2.47471;-4.37659;0;0;1
-4.63317;-3.52261;0;0;1
-2.47563;-3.66883;0;0;1
2.1335;1.87165;0;1;0
3.95207;3.44441;0;0;1
0.116775;2.49616;0;1;0
0.321135;-4.69528;0;0;1
-3.92828;3.67215;0;0;1
-0.525876;-1.45853;1;0;0
0.326173;-1.02836;1;0;0
-2.57529;-3.95131;0;0;1
-2.30757;2.37405;0;1;0
-1.22716;-3.17716;0;1;0
-4.79929;0.639651;0;0;1
-1.77921;3.4071;0;1;0
-2.88552;-4.10796;0;0;1
-1.72503;0.353355;1;0;0
-3.80238;-2.66784;0;0;1
3.90527;-1.57073;0;0;1
0.935925;-0.260301;1;0;0
1.79102;-1.44896;0;1;0
2.89171;1.48823;0;1;0
-0.0155778;-0.204179;1;0;0
-4.1308;0.841995;0;0;1
0.371065;2.36823;0;1;0
0.868411;0.577422;1;0;0
2.45439;0.865355;0;1;0
-0.683404;0.644586;1;0;0
-3.7242;-1.21227;0;1;0
-2.16224;-1.62553;0;1;0
-1.36918;3.99647;0;0;1
1.45917;1.07555;1;0;0
0.707783;-2.55647;0;1;0
-1.43903;-0.0175233;1;0;0
4.86515;-1.69652;0;0;1
1.05775;4.33692;0;0;1
-2.62773;-4.92466;0;0;1
-3.98218;-2.74667;0;0;1
-3.47141;-1.34643;0;1;0
-2.54042;-0.121902;0;1;0
-3.39319;3.50817;0;0;1
-3.13433;-4.12112;0;0;1
-2.14905;3.05865;0;1;0
-3.26626;-4.44347;0;0;1
3.96765;3.42314;0;0;1
-4.19766;-4.48365;0;0;1
0.245114;-4.81757;0;0;1
-0.896032;1.96961;0;1;0
4.82379;4.97256;0;0;1
-3.87961;3.9661;0;0;1
-1.02144;0.759984;1;0;0
4.6947;4.17396;0;0;1
3.65507;-4.947;0;0;1
3.17072;4.75067;0;0;1
-2.42097;-0.0925121;0;1;0
-3.29112;2.22896;0;1;0
1.68643;3.20861;0;1;0
4.29376;2.18457;0;0;1
0.567629;0.350368;1;0;0
0.716127;-0.233805;1;0;0
-2.20021;3.38583;0;0;1
2.69493;-2.94922;0;1;0
-3.12956;4.67994;0;0;1
-1.76321;2.10952;0;1;0
-0.745636;-3.00493;0;1;0
0.0761037;2.36247;0;1;0
-2.5759;0.2984;0;1;0
-3.85163;2.0723;0;0;1
1.1062;2.6778;0;1;0
-2.11369;-4.1271;0;0;1
0.812382;0.0610394;1;0;0
-3.45637;4.32014;0;0;1
-0.188599;-1.79358;1;0;0
0.325894;0.938831;1;0;0
-4.48176;-1.3077;0;0;1
-1.63396;-0.45732;1;0;0
-3.65585;0.486031;0;1;0
-4.36625;0.48922;0;0;1
4.8996;-2.9827;0;0;1
-1.77646;1.84572;0;1;0
3.09874;-4.12132;0;0;1
-2.45359;-3.61175;0;0;1
1.81503;-4.97289;0;0;1
2.60228;-3.83304;0;0;1
0.956388;-0.268338;1;0;0
-0.284238;1.06102;1;0;0
-0.881591;2.94289;0;1;0
-1.51132;-3.93301;0;0;1
4.29529;3.50727;0;0;1
3.30619;2.45975;0;0;1
4.65027;-0.914817;0;0;1
-3.75703;4.32938;0;0;1
2.30867;4.9093;0;0;1
4.3834;-2.94998;0;0;1
-3.18767;-1.20771;0;1;0
-4.33504;4.26449;0;0;1
2.41121;2.21597;0;1;0
0.744731;-4.51905;0;0;1
3.41829;2.81514;0;0;1
-3.60228;3.27941;0;0;1
2.95267;2.50502;0;1;0
-2.98373;2.99537;0;0;1
-3.36344;3.25133;0;0;1
-3.35734;-3.13595;0;0;1
3.14575;-2.64308;0;0;1
1.65197;1.33759;0;1;0
0.230655;4.07866;0;0;1
-1.4117;-1.83803;0;1;0
3.77201;0.883067;0;1;0
-1.07555;1.82982;0;1;0
3.16599;-0.480514;0;1;0
-0.608651;2.13782;0;1;0
-1.23056;3.99667;0;0;1
-0.373202;1.24102;1;0;0
-1.98622;0.39781;0;1;0
2.47609;-0.612554;0;1;0
0.027204;0.774863;1;0;0
-2.67787;-1.44638;0;1;0
3.99575;-1.08518;0;0;1
-1.16109;0.318575;1;0;0
0.435529;-4.33381;0;0;1
4.06472;-2.70975;0;0;1
1.24238;0.428493;1;0;0
-3.83102;-0.684719;0;1;0
4.39832;-1.67184;0;0;1
1.27708;2.30549;0;1;0
-1.65094;1.93718;0;1;0
-3.60728;-3.33269;0;0;1
2.94025;3.78629;0;0;1
1.20073;-0.045764;1;0;0
0.334611;2.41461;0;1;0
3.93893;0.731509;0;0;1
2.88597;4.97693;0;0;1
-3.48325;2.52403;0;0;1
-1.88278;2.0698;0;1;0
-2.51511;2.78572;0;1;0
2.43946;-3.56872;0;0;1
-4.66468;-2.95455;0;0;1
0.698896;2.14064;0;1;0
2.62459;-0.0601854;0;1;0
3.76766;2.54635;0;0;1
-1.57918;-3.97084;0;0;1
3.21257;0.364814;0;1;0
-3.89368;-1.21178;0;0;1
3.46452;-0.429998;0;1;0
-3.72511;1.03958;0;1;0
-1.02713;0.0228834;1;0;0
2.97295;0.398607;0;1;0
-3.50083;-0.136425;0;1;0
-2.70749;-0.910448;0;1;0
2.22253;2.71882;0;1;0
2.20037;-4.87797;0;0;1
1.41148;0.984426;1;0;0
1.93948;0.655084;0;1;0
0.427244;2.16179;0;1;0
-2.48201;0.990294;0;1;0
-1.54304;3.26799;0;1;0
-3.18402;4.59075;0;0;1
4.08451;-1.57476;0;0;1
0.833918;-2.72649;0;1;0
-0.991486;-0.764031;1;0;0
-0.379942;-2.1207;0;1;0
4.47283;1.1495;0;0;1
-3.46649;4.11852;0;0;1
0.862298;-3.60884;0;1;0
0.058887;-3.99205;0;1;0
1.11454;-2.43984;0;1;0
-4.8189;2.26096;0;0;1
3.72124;0.929629;0;1;0
4.32118;-3.97787;0;0;1
0.651331;4.18751;0;0;1
1.96651;2.90085;0;1;0
4.22499;-4.76977;0;0;1
2.07239;1.51367;0;1;0
-3.47461;2.71247;0;0;1
0.762883;-1.25565;1;0;0
1.06715;-4.31078;0;0;1
-0.758693;-4.22679;0;0;1
2.36444;-3.95753;0;0;1
4.34367;3.4044;0;0;1
4.25568;4.10686;0;0;1
-0.491606;-3.77189;0;1;0
-3.86762;-2.64094;0;0;1
4.84841;-3.34479;0;0;1
3.38898;-3.13679;0;0;1
-3.75337;3.37491;0;0;1
4.20842;-1.67854;0;0;1
3.69896;-1.88556;0;0;1
0.18838;-2.72604;0;1;0
0.912755;1.07894;1;0;0
-1.00997;-1.20694;1;0;0
-4.45238;2.4425;0;0;1
-1.64803;-2.9442;0;1;0
3.02853;2.8779;0;0;1
