Price,Volume,Target
33.6594,1188,33.6684
33.6684,1271,33.6904
33.6904,1262,33.6919
33.6919,1347,33.7219
33.7219,1480,33.7119
33.7119,1143,33.7094
33.7094,1328,33.7364
33.7364,1070,33.7523
33.7523,1095,33.7794
33.7794,1066,33.7859
33.7859,1431,33.8028
33.8028,1039,33.8273
33.8273,1100,33.8433
33.8433,1382,33.8518
33.8518,1059,33.8433
33.8433,1008,33.8588
33.8588,1109,33.8978
33.8978,1428,33.9273
33.9273,1040,33.9273
33.9273,1403,33.9373
33.9373,1174,33.9448
33.9448,1405,33.9463
33.9463,1130,33.9438
33.9438,1398,33.9348
33.9348,1309,33.9633
33.9633,1262,33.9793
33.9793,1190,34.0108
34.0108,1470,34.0343
34.0343,1473,34.0493
34.0493,1416,34.0543
34.0543,1268,34.0858
34.0858,1265,34.0923
34.0923,1485,34.0933
34.0933,1292,34.1218
34.1218,1018,34.1418
34.1418,1470,34.1758
34.1758,1403,34.1688
34.1688,1344,34.2028
34.2028,1128,34.2398
34.2398,1180,34.2353
34.2353,1463,34.2503
34.2503,1249,34.2718
34.2718,1186,34.2973
34.2973,1228,34.3303
34.3303,1344,34.3203
34.3203,1315,34.3208
34.3208,1164,34.3243
34.3243,1095,34.3268
34.3268,1039,34.3263
34.3263,1371,34.3593
34.3593,1047,34.3568
34.3568,1153,34.3508
34.3508,1271,34.3738
34.3738,1404,34.3928
34.3928,1113,34.4323
34.4323,1357,34.4708
34.4708,1433,34.4658
34.4658,1134,34.4698
34.4698,1044,34.4858
34.4858,1442,34.5103
34.5103,1089,34.5218
34.5218,1274,34.5163
34.5163,1235,34.5433
34.5433,1115,34.5448
34.5448,1300,34.5728
34.5728,1141,34.5958
34.5958,1400,34.6088
34.6088,1103,34.6168
34.6168,1193,34.6098
34.6098,1033,34.6403
34.6403,1037,34.6688
34.6688,1147,34.7053
34.7053,1408,34.7358
34.7358,1262,34.7463
34.7463,1387,34.7598
34.7598,1359,34.7698
34.7698,1361,34.7893
34.7893,1262,34.8238
34.8238,1166,34.8528
34.8528,1489,34.8763
34.8763,1382,34.9098
34.9098,1350,34.9388
34.9388,1015,34.9473
34.9473,1434,34.9813
34.9813,1093,34.9848
34.9848,1451,34.9938
34.9938,1012,35.0163
35.0163,1194,35.0318
35.0318,1387,35.0348
35.0348,1481,35.0713
35.0713,1232,35.0808
35.0808,1385,35.1083
35.1083,1160,35.1138
35.1138,1215,35.1333
35.1333,1300,35.1688
35.1688,1036,35.1993
35.1993,1404,35.2153
35.2153,1213,35.2273
35.2273,1219,35.2328
35.2328,1036,35.2708
35.2708,1011,35.2948
35.2948,1309,35.3043
35.3043,1151,35.3393
35.3393,1228,35.3468
35.3468,1182,35.3618
35.3618,1411,35.3558
35.3558,1290,35.3608
35.3608,1238,35.3818
35.3818,1028,35.3998
35.3998,1073,35.3968
35.3968,1446,35.3958
35.3958,1162,35.4228
35.4228,1370,35.4368
35.4368,1416,35.4393
35.4393,1109,35.4433
35.4433,1495,35.4713
35.4713,1460,35.5003
35.5003,1068,35.5393
35.5393,1421,35.5478
35.5478,1131,35.5508
35.5508,1381,35.5728
35.5728,1104,35.6018
35.6018,1433,35.5998
35.5998,1027,35.5943
35.5943,1019,35.6008
35.6008,1476,35.5978
35.5978,1034,35.5993
35.5993,1461,35.6053
35.6053,1489,35.6228
35.6228,1217,35.6338
35.6338,1135,35.6668
35.6668,1441,35.6848
35.6848,1103,35.6973
35.6973,1388,35.7318
35.7318,1022,35.7463
35.7463,1104,35.7633
35.7633,1153,35.7978
35.7978,1419,35.8173
35.8173,1265,35.8323
35.8323,1248,35.8408
35.8408,1300,35.8343
35.8343,1139,35.8338
35.8338,1230,35.8543
35.8543,1042,35.8748
35.8748,1352,35.8968
35.8968,1005,35.8953
35.8953,1448,35.8943
35.8943,1198,35.8923
35.8923,1344,35.9303
35.9303,1201,35.9653
35.9653,1047,36.0008
36.0008,1003,36.0233
36.0233,1209,36.0213
36.0213,1150,36.0128
36.0128,1247,36.0068
36.0068,1445,36.0208
36.0208,1316,36.0393
36.0393,1211,36.0398
36.0398,1358,36.0503
36.0503,1437,36.0798
36.0798,1327,36.0718
36.0718,1011,36.0978
36.0978,1157,36.1193
36.1193,1372,36.1513
36.1513,1168,36.1428
36.1428,1371,36.1703
36.1703,1015,36.1878
36.1878,1036,36.2043
36.2043,1342,36.2013
36.2013,1127,36.2243
36.2243,1302,36.2428
36.2428,1121,36.2803
36.2803,1321,36.2903
36.2903,1076,36.3023
36.3023,1400,36.3093
36.3093,1066,36.3113
36.3113,1327,36.3243
36.3243,1169,36.3273
36.3273,1000,36.3247
36.3247,1257,36.3172
36.3172,1334,36.3107
36.3107,1105,36.3438
36.3438,1446,36.3438
36.3438,1031,36.3477
36.3477,1351,36.3492
36.3492,1383,36.3392
36.3392,1319,36.3562
36.3562,1330,36.3697
36.3697,1386,36.3872
36.3872,1390,36.3837
36.3837,1306,36.3902
36.3902,1432,36.4032
36.4032,1075,36.4107
36.4107,1377,36.4157
36.4157,1212,36.4367
36.4367,1235,36.4452
36.4452,1182,36.4652
36.4652,1240,36.4862
36.4862,1181,36.5212
36.5212,1435,36.5197
36.5197,1116,36.5547
36.5547,1221,36.5732
36.5732,1308,36.5702
36.5702,1278,36.5872
36.5872,1084,36.6127
36.6127,1045,36.6097
36.6097,1416,36.6422
36.6422,1161,36.6717
36.6717,1375,36.7067
36.7067,1308,36.7157
36.7157,1117,36.7462
36.7462,1304,36.7472
36.7472,1133,36.7642
36.7642,1457,36.7732
36.7732,1327,36.7947
36.7947,1050,36.8302
36.8302,1097,36.8402
36.8402,1183,36.8412
36.8412,1247,36.8362
36.8362,1258,36.8507
36.8507,1377,36.8747
36.8747,1400,36.8827
36.8827,1300,36.8902
36.8902,1495,36.8992
36.8992,1039,36.9072
36.9072,1138,36.9297
36.9297,1308,36.9557
36.9557,1317,36.9867
36.9867,1077,36.9862
36.9862,1097,37.0202
37.0202,1384,37.0382
37.0382,1330,37.0342
37.0342,1263,37.0582
37.0582,1311,37.0527
37.0527,1272,37.0612
37.0612,1217,37.0917
37.0917,1464,37.1302
37.1302,1357,37.1542
37.1542,1156,37.1497
37.1497,1031,37.1512
37.1512,1228,37.1777
37.1777,1011,37.1812
37.1812,1268,37.1842
37.1842,1049,37.1877
37.1877,1061,37.2087
37.2087,1047,37.2062
37.2062,1049,37.2202
37.2202,1280,37.2517
37.2517,1161,37.2472
37.2472,1350,37.2712
